
  Dropping all tables  5.71ms DONE

   INFO  Preparing database.  

  Creating migration table  40.79ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  94.32ms DONE
  0001_01_01_000001_create_cache_table  70.75ms DONE
  0001_01_01_000002_create_jobs_table  79.42ms DONE
  2026_03_10_073956_create_personal_access_tokens_table  67.61ms DONE
  2026_03_11_031522_create_user_profiles_table  30.95ms DONE
  2026_03_11_031523_create_user_preferences_table  31.90ms DONE
  2026_03_11_043000_create_news_table  60.70ms DONE
  2026_03_11_043001_create_education_contents_table  63.42ms DONE
  2026_03_11_043002_create_training_tables  82.96ms DONE
  2026_03_11_043003_create_assessment_recovery_tables  344.74ms DONE
  2026_03_11_043500_update_education_contents_table  80.52ms DONE
  2026_03_11_043600_add_module_meta_to_education_contents  37.98ms DONE
  2026_03_11_043601_link_education_to_training_modules  185.09ms DONE
  2026_03_11_044000_add_platform_to_education_contents  13.45ms DONE
  2026_03_11_044500_add_file_type_to_education_contents  19.09ms DONE
  2026_03_11_044800_add_detail_meta_to_education_contents  47.51ms DONE
  2026_03_11_045000_update_news_table  46.86ms DONE
  2026_03_11_061143_create_vr_tables  353.46ms DONE
  2026_03_11_070000_create_vr_session_events_table  44.70ms DONE
  2026_03_11_080000_create_vr_session_stage_results_table  45.12ms DONE
  2026_03_11_090000_create_vr_session_hints_table  48.38ms DONE
  2026_03_11_134258_create_pharmai_tables  57.82ms DONE
  2026_03_11_134318_create_vr_ai_interactions_table  49.47ms DONE
  2026_03_11_140712_create_session_analytics_table  17.04ms DONE
  2026_03_11_140712_create_user_achievements_table  58.42ms DONE
  2026_03_11_161137_add_fields_to_vr_ai_interactions_table  60.40ms DONE
  2026_03_11_161825_change_hint_type_to_string_in_vr_ai_interactions_table  95.89ms DONE
  2026_03_12_045000_create_ai_usage_logs_table  44.55ms DONE
  2026_03_13_065406_add_ban_fields_to_users_table  49.63ms DONE
  2026_03_13_065409_create_audit_logs_table  22.26ms DONE
  2026_03_13_071347_create_settings_table  27.45ms DONE
  2026_03_13_074058_add_vr_bypass_flag_to_users_table  15.74ms DONE
  2026_03_13_075751_create_rbac_tables  97.60ms DONE
  2026_03_13_085523_add_passed_to_assessment_attempts_table  10.66ms DONE
  2026_03_14_232904_refine_user_roles_and_status  86.71ms DONE
  2026_03_15_024541_add_learning_meta_to_education_contents  30.77ms DONE
  2026_03_15_030710_add_detailed_document_meta_to_education_contents  20.62ms DONE
  2026_03_18_031617_add_journey_status_to_user_training_progress  40.76ms DONE
  2026_03_18_034353_rename_cover_image_url_to_path_in_training_modules_table  13.84ms DONE
  2026_03_18_055705_seed_app_settings  64.68ms DONE
  2026_03_18_222659_rebuild_question_bank_schema_to_spec  39.72ms DONE
  2026_03_18_235339_create_ai_knowledge_chunks_table  9.74ms DONE
  2026_03_18_235339_create_ai_knowledge_sources_table  10.62ms DONE
  2026_03_18_235340_create_ai_avatar_profiles_table  19.47ms DONE
  2026_03_18_235340_create_ai_chat_messages_table  9.74ms DONE
  2026_03_18_235340_create_ai_chat_sessions_table  9.78ms DONE
  2026_03_18_235341_create_ai_avatar_scene_prompts_table  9.54ms DONE
  2026_03_19_005233_add_assistant_mode_to_ai_chat_sessions_table  10.70ms DONE
  2026_03_19_014331_add_content_and_url_to_ai_knowledge_sources_table  21.87ms DONE
  2026_03_19_014754_add_status_to_ai_knowledge_sources_table  0.97ms FAIL

   Illuminate\Database\QueryException 

  SQLSTATE[HY000]: General error: 1 duplicate column name: status (Connection: sqlite, Database: pharmvr, SQL: alter table "ai_knowledge_sources" add column "status" varchar not null default 'draft')

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:838
    834Γûò             $exceptionType = $this->isUniqueConstraintError($e)
    835Γûò                 ? UniqueConstraintViolationException::class
    836Γûò                 : QueryException::class;
    837Γûò 
  Γ₧£ 838Γûò             throw new $exceptionType(
    839Γûò                 $this->getNameWithReadWriteType(),
    840Γûò                 $query,
    841Γûò                 $this->prepareBindings($bindings),
    842Γûò                 $e,

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:578
      PDOException::("SQLSTATE[HY000]: General error: 1 duplicate column name: status")

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:578
      PDO::prepare("alter table "ai_knowledge_sources" add column "status" varchar not null default 'draft'")

