
  Dropping all tables  201.37ms DONE

   INFO  Preparing database.  

  Creating migration table  10.82ms DONE

   INFO  Running migrations.  

  0001_01_01_000000_create_users_table  84.97ms DONE
  0001_01_01_000001_create_cache_table  86.86ms DONE
  0001_01_01_000002_create_jobs_table  102.09ms DONE
  2026_03_10_073956_create_personal_access_tokens_table  45.15ms DONE
  2026_03_11_031522_create_user_profiles_table  73.56ms DONE
  2026_03_11_031523_create_user_preferences_table  80.17ms DONE
  2026_03_11_043000_create_news_table  92.82ms DONE
  2026_03_11_043001_create_education_contents_table  53.81ms DONE
  2026_03_11_043002_create_training_tables  198.30ms DONE
  2026_03_11_043003_create_assessment_recovery_tables  248.49ms DONE
  2026_03_11_043500_update_education_contents_table  29.57ms DONE
  2026_03_11_043600_add_module_meta_to_education_contents  11.76ms DONE
  2026_03_11_043601_link_education_to_training_modules  59.94ms DONE
  2026_03_11_044000_add_platform_to_education_contents  6.53ms DONE
  2026_03_11_044500_add_file_type_to_education_contents  7.78ms DONE
  2026_03_11_044800_add_detail_meta_to_education_contents  16.22ms DONE
  2026_03_11_045000_update_news_table  20.58ms DONE
  2026_03_11_061143_create_vr_tables  626.04ms DONE
  2026_03_11_070000_create_vr_session_events_table  305.46ms DONE
  2026_03_11_080000_create_vr_session_stage_results_table  197.92ms DONE
  2026_03_11_090000_create_vr_session_hints_table  200.30ms DONE
  2026_03_11_134258_create_pharmai_tables  193.57ms DONE
  2026_03_11_134318_create_vr_ai_interactions_table  259.17ms DONE
  2026_03_11_140712_create_session_analytics_table  88.10ms DONE
  2026_03_11_140712_create_user_achievements_table  78.94ms DONE
  2026_03_11_161137_add_fields_to_vr_ai_interactions_table  39.49ms DONE
  2026_03_11_161825_change_hint_type_to_string_in_vr_ai_interactions_table  59.42ms DONE
  2026_03_12_045000_create_ai_usage_logs_table  209.29ms DONE
  2026_03_13_065406_add_ban_fields_to_users_table  17.41ms DONE
  2026_03_13_065409_create_audit_logs_table  53.08ms DONE
  2026_03_13_071347_create_settings_table  40.02ms DONE
  2026_03_13_074058_add_vr_bypass_flag_to_users_table  6.48ms DONE
  2026_03_13_075751_create_rbac_tables  386.90ms DONE
  2026_03_13_085523_add_passed_to_assessment_attempts_table  9.17ms DONE
  2026_03_14_232904_refine_user_roles_and_status  26.71ms DONE
  2026_03_15_024541_add_learning_meta_to_education_contents  22.89ms DONE
  2026_03_15_030710_add_detailed_document_meta_to_education_contents  11.72ms DONE
  2026_03_18_031617_add_journey_status_to_user_training_progress  36.14ms DONE
  2026_03_18_034353_rename_cover_image_url_to_path_in_training_modules_table  32.65ms DONE
  2026_03_18_055705_seed_app_settings  32.53ms DONE
  2026_03_18_222659_rebuild_question_bank_schema_to_spec  275.38ms DONE
  2026_03_18_235337_create_ai_knowledge_sources_table  144.35ms DONE
  2026_03_18_235338_create_ai_knowledge_chunks_table  88.89ms DONE
  2026_03_18_235339_create_ai_chat_sessions_table  167.65ms DONE
  2026_03_18_235340_create_ai_avatar_profiles_table  110.12ms DONE
  2026_03_18_235340_create_ai_chat_messages_table  99.07ms DONE
  2026_03_18_235341_create_ai_avatar_scene_prompts_table  80.24ms DONE
  2026_03_19_005233_add_assistant_mode_to_ai_chat_sessions_table  7.57ms DONE
  2026_03_19_014331_add_content_and_url_to_ai_knowledge_sources_table  26.22ms DONE
  2026_03_19_080500_add_response_mode_to_ai_chat_messages_table  16.81ms DONE


   INFO  Seeding database.  

  Database\Seeders\RbacSeeder  RUNNING  
  Database\Seeders\RbacSeeder  57 ms DONE  

  Database\Seeders\AdminUserSeeder  RUNNING  
  Database\Seeders\AdminUserSeeder  276 ms DONE  

  Database\Seeders\UserSeeder  RUNNING  
  Database\Seeders\UserSeeder  853 ms DONE  

  Database\Seeders\ContentSeeder  RUNNING  

   Illuminate\Database\QueryException 

  SQLSTATE[42S02]: Base table or view not found: 1146 Table 'pharmvr.questions' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: pharmvr, SQL: truncate table `questions`)

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:838
    834Γûò             $exceptionType = $this->isUniqueConstraintError($e)
    835Γûò                 ? UniqueConstraintViolationException::class
    836Γûò                 : QueryException::class;
    837Γûò 
  Γ₧£ 838Γûò             throw new $exceptionType(
    839Γûò                 $this->getNameWithReadWriteType(),
    840Γûò                 $query,
    841Γûò                 $this->prepareBindings($bindings),
    842Γûò                 $e,

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:584
      PDOException::("SQLSTATE[42S02]: Base table or view not found: 1146 Table 'pharmvr.questions' doesn't exist")

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:584
      PDOStatement::execute()

